# packages in environment at /home/leandro/miniconda3/envs/netzoor_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
argcomplete               3.5.2              pyhd8ed1ab_0    conda-forge
binutils_impl_linux-64    2.43                 h4bf12b8_2    conda-forge
bioconductor-annotate     1.84.0            r44hdfd78af_0    bioconda
bioconductor-annotationdbi 1.68.0            r44hdfd78af_0    bioconda
bioconductor-annotationforge 1.48.0            r44hdfd78af_0    bioconda
bioconductor-biobase      2.66.0            r44h3df3fcb_0    bioconda
bioconductor-biocfilecache 2.14.0            r44hdfd78af_0    bioconda
bioconductor-biocgenerics 0.52.0            r44hdfd78af_3    bioconda
bioconductor-biocio       1.16.0            r44hdfd78af_0    bioconda
bioconductor-biocparallel 1.40.0            r44he5774e6_1    bioconda
bioconductor-biomart      2.62.0            r44hdfd78af_0    bioconda
bioconductor-biostrings   2.74.0            r44h3df3fcb_1    bioconda
bioconductor-bumphunter   1.48.0            r44hdfd78af_0    bioconda
bioconductor-category     2.72.0            r44hdfd78af_0    bioconda
bioconductor-data-packages 20250105.1           hdfd78af_0    bioconda
bioconductor-delayedarray 0.32.0            r44h3df3fcb_1    bioconda
bioconductor-delayedmatrixstats 1.28.0            r44hdfd78af_0    bioconda
bioconductor-edger        4.4.0             r44h3df3fcb_0    bioconda
bioconductor-genefilter   1.88.0            r44h81e381d_1    bioconda
bioconductor-genomeinfodb 1.42.0            r44hdfd78af_2    bioconda
bioconductor-genomeinfodbdata 1.2.13            r44hdfd78af_0    bioconda
bioconductor-genomicalignments 1.42.0            r44h3df3fcb_0    bioconda
bioconductor-genomicfeatures 1.58.0            r44hdfd78af_0    bioconda
bioconductor-genomicranges 1.58.0            r44h3df3fcb_2    bioconda
bioconductor-geoquery     2.74.0            r44hdfd78af_0    bioconda
bioconductor-go.db        3.20.0            r44hdfd78af_0    bioconda
bioconductor-gostats      2.72.0            r44hdfd78af_0    bioconda
bioconductor-graph        1.84.0            r44h3df3fcb_1    bioconda
bioconductor-gseabase     1.68.0            r44hdfd78af_0    bioconda
bioconductor-hdf5array    1.34.0            r44h15a9599_0    bioconda
bioconductor-illuminaio   0.48.0            r44h3df3fcb_0    bioconda
bioconductor-iranges      2.40.0            r44h3df3fcb_2    bioconda
bioconductor-keggrest     1.46.0            r44hdfd78af_0    bioconda
bioconductor-limma        3.62.1            r44h15a9599_1    bioconda
bioconductor-matrixgenerics 1.18.0            r44hdfd78af_0    bioconda
bioconductor-minfi        1.52.0            r44hdfd78af_0    bioconda
bioconductor-multtest     2.62.0            r44h3df3fcb_1    bioconda
bioconductor-netzoor      1.10.0            r44hdfd78af_0    bioconda
bioconductor-org.hs.eg.db 3.20.0            r44hdfd78af_0    bioconda
bioconductor-pandar       1.38.0            r44hdfd78af_0    bioconda
bioconductor-preprocesscore 1.68.0            r44h3df3fcb_1    bioconda
bioconductor-quantro      1.40.0            r44hdfd78af_0    bioconda
bioconductor-rbgl         1.82.0            r44he5774e6_1    bioconda
bioconductor-rcy3         2.26.0            r44hdfd78af_0    bioconda
bioconductor-rgraphviz    2.50.0            r44he5774e6_1    bioconda
bioconductor-rhdf5        2.50.0            r44h77050f0_0    bioconda
bioconductor-rhdf5filters 1.18.0            r44h77050f0_0    bioconda
bioconductor-rhdf5lib     1.28.0            r44h15a9599_0    bioconda
bioconductor-rhtslib      3.2.0             r44h15a9599_1    bioconda
bioconductor-rsamtools    2.22.0            r44h77050f0_0    bioconda
bioconductor-rtracklayer  1.66.0            r44h15a9599_0    bioconda
bioconductor-s4arrays     1.6.0             r44h3df3fcb_0    bioconda
bioconductor-s4vectors    0.44.0            r44h3df3fcb_2    bioconda
bioconductor-siggenes     1.80.0            r44hdfd78af_0    bioconda
bioconductor-sparsearray  1.6.0             r44h3df3fcb_0    bioconda
bioconductor-sparsematrixstats 1.18.0            r44he5774e6_0    bioconda
bioconductor-stringdb     2.18.0            r44hdfd78af_0    bioconda
bioconductor-summarizedexperiment 1.36.0            r44hdfd78af_0    bioconda
bioconductor-ucsc.utils   1.2.0             r44h9ee0642_1    bioconda
bioconductor-xvector      0.46.0            r44h15a9599_2    bioconda
bioconductor-yarn         1.32.0            r44hdfd78af_0    bioconda
bioconductor-zlibbioc     1.52.0            r44h3df3fcb_2    bioconda
bwidget                   1.10.1               ha770c72_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cairo                     1.18.2               h3394656_1    conda-forge
curl                      8.12.1               h332b0f4_0    conda-forge
cytoscape                 3.10.3               he65b2d3_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         14.2.0               h6b349bd_1    conda-forge
gfortran_impl_linux-64    14.2.0               hc73f493_1    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         14.2.0               h2c03514_1    conda-forge
harfbuzz                  10.2.0               h4bba637_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
jq                        1.5                           0    bioconda
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0           30_h59b9bed_openblas    conda-forge
libcblas                  3.9.0           30_he106b2a_openblas    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.12.1               h332b0f4_0    conda-forge
